Portfolio,Broker,Member Code,ISIN Code,Stock  Name,Sector Name,GICS Code,Qty,Value At Cost,Value At Market Price
Oasis,ICICI Direct,tom,INE863B01029,PREMIER EXPLOSIVES LTD,Chemicals & Fertilisers,151010,20,6453.2,11420
Oasis,ICICI Direct,tom,INF204KC1402,NIPPON INDIA SILVER ETF,Silver-ETF,9992,50,3800,5149
Oasis,ICICI Direct,tom,INF200KA16D8,SBI-ETF GOLD,Gold-ETF,9991,30,1649.1,2502
Oasis,ICICI Direct,tom,INE258A01016,BEML LIMITED,Engineering & Capital Goods,201050,2,5469.68,8887.6
Oasis,ICICI Direct,tom,INE171Z01026,BHARAT DYNAMICS LIMITED,Engineering & Capital Goods,201050,6,5133.48,11913
Oasis,ICICI Direct,tom,INE263A01024,BHARAT ELECTRONICS LTD,Engineering & Capital Goods,201050,30,5348.7,12967.5
Oasis,ICICI Direct,tom,INE0IX101010,DATA PATTERNS INDIA LIMITED,Engineering & Capital Goods,201050,3,8826.27,8763.6
Oasis,ICICI Direct,tom,INE066F01020,HINDUSTAN AERONAUTICS LIMITED,Engineering & Capital Goods,201050,2,5630.32,9840.8
Oasis,ICICI Direct,tom,INE349Y01013,IDEAFORGE TECHNOLOGY LIMITED,Miscellaneous,255040,2,1655.96,1176.1
Oasis,ICICI Direct,tom,INE848E01016,NHPC LIMITED,Power Generation & Distribution,551010,4,336.4,342.08
Oasis,ICICI Direct,tom,INE733E01010,NTPC LIMITED,Power Generation & Distribution,551010,4,1653.96,1331.6
Oasis,ICICI Direct,tom,INE245A01021,TATA POWER CO LTD,Power Generation & Distribution,551010,5,2228.4,2032.25
Oasis,ICICI Direct,tom,INE704P01025,COCHIN SHIPYARD LIMITED,Shipping & Logistics,203010,10,6397.8,20441
Oasis,ICICI Direct,tom,INE111A01025,CONTAINER CORPORATION OF INDIA,Shipping & Logistics,203010,5,4215.15,3726
Oasis,ICICI Direct,tom,INE079J01017,GATEWAY DISTRIPARKS LIMITED,Shipping & Logistics,203010,32,3271.68,2121.28
Oasis,ICICI Direct,tom,INE109A01011,SHIPPING CORP OF INDIA LT,Shipping & Logistics,203010,20,3291.6,4508.2
Oasis,ICICI Direct,jerry,INF109KC1NT3,ICICI PRUDENTIAL GOLD ETF,Gold-ETF,9991,50,2588,4178.5
Oasis,ICICI Direct,jerry,INF109KC1Y56,ICICI PRUDENTIAL SILVER ETF,Silver-ETF,9992,50,3603,5364.5
Oasis,ICICI Direct,jerry,INF200KA16D8,SBI-ETF GOLD,Gold-ETF,9991,10,653.4,833
Oasis,ICICI Direct,jerry,INE406M01024,ERIS LIFESCIENCES LIMITED,Pharma & Healthcare,35,10,7683.2,16582
